"0","fsc_se %>%  "
"0","  group_by(state, admin1_pcode) %>% "
"0","  summarise(beneficiaries = sum(new_beneficiaries), .groups = ""drop"") %>% "
"0","  ungroup() %>% "
"0","  right_join(pin %>% "
"0","               # aung, note that i have not made a filtered pin dataset "
"0","               filter(state %in% c(""Kayah"", ""Kayin"", ""Mon"", ""Tanintharyi"")) %>% "
"0","               group_by(state, admin1_pcode) %>% "
"0","               summarise(target = round(sum(fs_targeted, na.rm = TRUE)), "
"0","                         beneficiaries_2021 = sum(beneficiaries_2021, na.rm = TRUE), .groups = ""drop""), "
"0","             by = c(""admin1_pcode"", ""state"")) %>% "
"0","  mutate(state = fct_reorder(state, -beneficiaries), "
"0","         pc_reached = round(beneficiaries / target * 100, digits = 2)) %>% "
"0","  mutate(pc_2022 = round(beneficiaries / sum(beneficiaries, na.rm = TRUE) * 100, digits = 2), "
"0","         pc_2021 = round(beneficiaries_2021 / sum(beneficiaries_2021, na.rm = TRUE) * 100, digits = 2)) %>%"
"0","  arrange(desc(pc_2022)) %>%"
"0","  select(State = state, Beneficiaries_2021 = beneficiaries_2021, `%_ben_2021` = pc_2021, "
"0","         Beneficiaries_2022 = beneficiaries, `%_ben_2022` = pc_2022, Target = target, `%_target_2022` = pc_reached) %>%"
"0","  pander(caption = ""Skew in Q1 2022 geographic reach, comparison with 2021 data"")"
"1","
----------------------------------------------------------------------------------------------------------
    State      Beneficiaries_2021   %_ben_2021   Beneficiaries_2022   %_ben_2022   Target   %_target_2022 
------------- -------------------- ------------ -------------------- ------------ -------- ---------------
    Kayah            17,746           12.81            48,951           37.88      64,400       76.01     

    Kayin            68,108           49.17            48,698           37.68      96,320       50.56     

     Mon             48,181           34.78            31,191           24.14      35,000       89.12     

 Tanintharyi         4,476             3.23             395              0.31      54,410       0.73      
----------------------------------------------------------------------------------------------------------

Table: Skew in Q1 2022 geographic reach, comparison with 2021 data

"
"0","  # kable(caption = ""Skew in Q1 2022 geographic reach, comparison with 2021 data"", format.args = list(big.mark = "","")) %>%"
"0","  # kable_classic_2(""striped"")"
